al-tia-wg-001	ofyfRvMPB0PPIGGItNL+5tNdvTKXuWye5CfjPgPNvQ8	103.124.165.2:51820
al-tia-wg-003	rWiQxq5lAWD8v/bws9ITSAvThyZW8cR2x+Ins9ZvvRo	103.124.165.130:51820
al-tia-wg-004	x62J1c4gfHu/bF3DSjwIjC0qOE3azRG03i/YW6bOEGY	103.124.165.191:51820
ar-bue-wg-001	1WN0Mqa0Azw7cYYEamHPgHXE8SuylNIG2QobZKOaclA	149.22.83.2:51820
ar-bue-wg-002	gGrdozNHVCnmcX5x8OPOXfnyZ+TZWqD9GlHl1kRekyA	149.22.83.31:51820
at-vie-wg-001	GLqlOTVJCyRpJx3vgR3ykTPNJLGKNytHXu61zBWIAls	146.70.116.130:51820
at-vie-wg-002	FSGkeqzoy8fWkGcGl5nrYeiQG04C511+qdH5iMramxE	135.136.51.2:51820
at-vie-wg-003	HsWJFTCpoe7niGs8EOMI2/ES4Q4MuhqLIoRc9QLSpSk	135.136.51.130:51820
at-vie-wg-101	dj3qNfJfA4dWXsWokPcDh4oo6xaPtOTPfbr5UzHKZ0M	185.24.11.130:51820
at-vie-wg-102	DANFtH+sFB19BnW1CYEwZ2pOIt7P8nLjSadjpS2rLWE	185.24.11.159:51820
au-adl-wg-301	rm2hpBiN91c7reV+cYKlw7QNkYtME/+js7IMyYBB2Aw	103.214.20.50:51820
au-adl-wg-302	e4jouH8n4e8oyi/Z7d6lJLd6975hlPZmnynJeoU+nWM	103.214.20.130:51820
au-adl-wg-303	X9vdIZG69ZDU4Wf05T8F+C+NuWeYOgojmOVeASdiIWo	103.214.20.162:51820
au-bne-wg-301	1H/gj8SVNebAIEGlvMeUVC5Rnf274dfVKbyE+v5G8HA	103.216.220.18:51820
au-bne-wg-302	z+JG0QA4uNd/wRTpjCqn9rDpQsHKhf493omqQ5rqYAc	103.216.220.34:51820
au-bne-wg-303	AdUQ6vk1e1SMzlLpgwmg86A0SSj8YGrJE2UWlflGtCg	103.216.220.66:51820
au-mel-wg-401	ju0S2nDmiOrSm1H68SRTB4mtt2U8SKROprE83VCoF1Y	163.47.16.146:51820
au-mel-wg-403	OQzxEZxEnLI85WF81VFO4tg9+fEBZ1dL+vckw2VYPxk	163.47.16.154:51820
au-per-wg-301	hQXsNk/9R2We0pzP1S9J3oNErEu2CyENlwTdmDUYFhg	103.108.231.50:51820
au-per-wg-302	t3Ly8bBdF2gMHzT3d529bVLDw8Jd2/FFG9GXoBEx01g	103.108.231.66:51820
au-syd-wg-001	4JpfHBvthTFOhCK0f5HAbzLXAVcB97uAkuLx7E8kqW0	146.70.200.2:51820
au-syd-wg-002	lUeDAOy+iAhZDuz5+6zh0Co8wZcs3ahdu2jfqQoDW3E	146.70.141.194:51820
au-syd-wg-003	LXuRwa9JRTt2/UtldklKGlj/IVLORITqgET4II4DRkU	146.70.200.194:51820
au-syd-wg-101	NKP4jSvSDZg5HJ3JxpGYMxIYt7QzoxSFrU2F0m1ZxwA	103.136.147.3:51820
au-syd-wg-102	w825smx7YI9/SrwSYGdsuwD1Qt5UsS/CyaGTjwSYljU	103.136.147.65:51820
au-syd-wg-103	poOHsF6v91yURxDrNe/P/adyNUqsRGzhFIioyBYUPww	103.136.147.129:51820
au-syd-wg-104	61Ovy3ObuHqllZK/P/5cOWZnY26SY2csmjzVK1q+fFs	103.136.147.197:51820
au-syd-wg-301	bQIQLk9zVOZLEGJsQOMu0K3rCMc85gExkS/0b1tSVBk	103.120.6.2:51820
au-syd-wg-302	6tTqSMUVPhaMsFFdphijwdura5RnNOzlz33Ekp1oCmc	103.120.6.127:51820
au-syd-wg-303	RK/eoKsyX4fu7iJ9F5mTf07en/WgYOMAtPGivKTntlw	103.141.60.2:51820
au-syd-wg-304	gXZZhcHfOD7FtnwTw8APUnccwMTVQYDNs4bbjHGS3CI	103.141.60.127:51820
be-bru-wg-101	GE2WP6hmwVggSvGVWLgq2L10T3WM2VspnUptK5F4B0U	91.90.123.2:51820
be-bru-wg-102	IY+FKw487MEWqMGNyyrT4PnTrJxce8oiGNHT0zifam8	194.110.115.34:51820
be-bru-wg-103	b5A1ela+BVI+AbNXz7SWekZHvdWWpt3rqUKTJj0SqCU	194.110.115.2:51820
bg-sof-wg-001	J8KysHmHZWqtrVKKOppneDXSks/PDsB1XTlRHpwiABA	146.70.188.130:51820
bg-sof-wg-002	dg+Fw7GnKvDPBxFpnj1KPoNIu1GakuVoDJjKRni+pRU	146.70.188.194:51820
br-for-wg-001	CiPqGvrQidRVmKc6T8TORsAAZtQbsGzNEAKyd1iVlWY	98.98.12.178:51820
br-for-wg-002	qXISz0Kl4oC0sypcjD6hIxplv8zzZGIJPQZc4/EGz2k	98.98.12.182:51820
br-sao-wg-201	8c9M6w1BQbgMVr/Zgrj4GwSdU6q3qfQfWs17kMLC9y4	169.150.198.66:51820
br-sao-wg-202	jWURoz8SLBUlRTQnAFTA/LDZUTpvlO0ghiVWH7MgaHQ	169.150.198.79:51820
br-sao-wg-302	Xv1QvURPbgywITL6MNVhbYtfZXTm0lR98SPaf3AXeCc	103.139.178.63:51820
br-sao-wg-303	oYrzNmnieX0iZS2nLxdM3mNcDjQZEWn5yaFCtX76qDk	103.139.178.123:51820
br-sao-wg-304	hmO6+lN2CrWMFdpiPtSZ3oPRmcsJlpIi00P+c5p6rQQ	103.139.178.183:51820
ca-mtr-wg-001	TUCaQc26/R6AGpkDUr8A8ytUs/e5+UVlIVujbuBwlzI	146.70.198.66:51820
ca-mtr-wg-002	7X6zOgtJfJAK8w8C3z+hekcS9Yf3qK3Bp4yx56lqxBQ	146.70.198.130:51820
ca-mtr-wg-003	57Zu2qPzRScZWsoC2NhXgz0FiC0HiKkbEa559sbxB3k	146.70.198.194:51820
ca-mtr-wg-004	Cc5swfQ9f2tAgLduuIqC3bLbwDVoOFkkETghsE6/twA	188.241.176.194:51820
ca-mtr-wg-201	m1DF8sQgOBo+vfdl1//sCvu2TnsHKdRzfsiszbBZQzs	62.93.167.130:51820
ca-mtr-wg-202	NqU0AZRAYH1p8BDUbirqITPJX47WYJsyxO73RHcEjEQ	62.93.167.160:51820
ca-mtr-wg-301	iV7uZuw8vbqrW/p4YhsxkIxXaUuI4Uj2hTl8TaJZfAA	23.234.120.2:51820
ca-mtr-wg-302	ihfPUEJ+SOFLzpb6ATGKX1/aAOA2MiTgm36yxmMdNUs	23.234.120.127:51820
ca-mtr-wg-303	jS8Wn97oET0rNFD9yIoJIahbVfMc6aubJq6G7+C1PBs	23.234.121.2:51820
ca-mtr-wg-304	zY8NKWC/zDdNBBFFtH3acoZAJj2BD/AYZVOUiIRZric	23.234.121.127:51820
ca-mtr-wg-305	vHxqoUcH2dHqphHD6Kj74gf8+SldQ/S2XP1nbasTSkQ	23.234.122.2:51820
ca-mtr-wg-306	R4SOqKLtNuNSPg1L9/4mK56nahUN9uEFleuZorBXOjM	23.234.122.127:51820
ca-mtr-wg-307	MRbFe1jzuvCprXrnW2H6TpQnWx5MBwjYS+iIAhtrejc	23.234.123.2:51820
ca-mtr-wg-308	lyOeQQ2eGQgEdV+uH/S7UPOPMCsRWkDSQiZhPTUT0AI	23.234.123.127:51820
ca-tor-wg-001	HjcUGVDXWdrRkaKNpc/8494RM5eICO6DPyrhCtTv9Ws	178.249.214.2:51820
ca-tor-wg-002	iqZSgVlU9H67x/uYE5xsnzLCDXf7FL9iMfyKfl6WsV8	178.249.214.15:51820
ca-tor-wg-201	94nJF3WyWKsZQOFhWWco8cjBOrSYADsMSTeivfbWQyw	23.234.84.2:51820
ca-tor-wg-202	vr/sAm+36c3N8jWfo14Sw6El0xJeSvu/soU/8JWSb3U	23.234.84.127:51820
ca-tor-wg-203	kpXVJa66qgBFlwCmHx6siJT3R9afvtbjdDOTKkkbiUI	23.234.85.2:51820
ca-tor-wg-204	APcoI2H2zdWIMdVYXslcJm4zzgePc4PESsDHgkm0UnQ	23.234.85.127:51820
ca-tor-wg-205	iePZCguBaIxO/7gqQGDDYwl6YzMZj5910nK2Q9bDP14	23.234.86.2:51820
ca-tor-wg-206	PGPyMyMPZ7Lue4pvFK7hlavToQ5FfBODmQBoiaUZ40I	23.234.86.127:51820
ca-tor-wg-207	8VmxIxjz5W44ubaBuIt5JEngh7fKCvdmdG9WBN2oqhw	23.234.87.2:51820
ca-van-wg-201	hYbb2NQKB0g2RefngdHl3bfaLImUuzeVIv2i1VCVIlQ	104.193.135.196:51820
ca-van-wg-202	wGqcNxXH7A3bSptHZo7Dfmymy/Y30Ea/Zd47UkyEbzo	104.193.135.100:51820
ca-van-wg-301	BzYINbABQiSbRLDZIlmgsLgL88offQJCEH3JkcjRGUk	149.22.81.194:51820
ca-van-wg-302	EOOkxbmbdHmjb8F45s33yKrIzKWH6lGIgJf2kTOxwFw	149.22.81.207:51820
ca-yyc-wg-201	L4RcVwk0cJJp2u8O9+86sdyUpxfYnr+ME57Ex0RY1Wo	38.240.225.36:51820
ca-yyc-wg-202	u9J/fzrSqM2aEFjTs91KEKgBsaQ/I/4XkIP1Z/zYkXA	38.240.225.68:51820
ch-zrh-wg-001	/iivwlyqWqxQ0BVWmJRhcXIFdJeo0WbHQ/hZwuXaN3g	193.32.127.66:51820
ch-zrh-wg-002	qcvI02LwBnTb7aFrOyZSWvg4kb7zNW9/+rS6alnWyFE	193.32.127.67:51820
ch-zrh-wg-003	5Ms10UxGjCSzwImTrvEjcygsWY8AfMIdYyRvgFuTqH8	193.32.127.68:51820
ch-zrh-wg-005	dV/aHhwG0fmp0XuvSvrdWjCtdyhPDDFiE/nuv/1xnRM	193.32.127.70:51820
ch-zrh-wg-006	wDjbvO94t0UI1RlimpEFFv7kJ6DngthvuRX6uBN0wAA	193.32.127.84:51820
ch-zrh-wg-201	66NPINP4+1AlojLP0J6O9GxdloiegNnGMV4Yit9Kzg0	179.43.189.66:51820
ch-zrh-wg-202	gSLSfY2zNFRczxHndeda258z+ayMvd7DqTlKYlKWJUo	46.19.136.226:51820
ch-zrh-wg-401	45ud3I5O6GmPXTrMJiqkiPMI/ubucDqzGaiq3CHJXk8	138.199.6.194:51820
ch-zrh-wg-402	7VCMEE+Oljm/qKfQJSUCOYPtRSwdOnuPyqo5Vob+GRY	138.199.6.207:51820
ch-zrh-wg-404	zfNQqDyPmSUY8+20wxACe/wpk4Q5jpZm5iBqjXj2hk8	138.199.6.233:51820
ch-zrh-wg-502	6rXNS6RlZ9YLZQjaEbfzAmt/6izpuMg/8LYI9jBK+i0	135.136.18.194:51820
cl-scl-wg-001	03qeK7CSn6wcMzfqilmVt6Tf81VZIPWnSG04euSkyxM	149.88.104.2:51820
cl-scl-wg-002	rn9O+cXj0WQgZAkGCoYvvWgzaB5GcOaVfke3WKsp1Ro	149.88.104.15:51820
co-bog-wg-001	iaMa84nCHK+v4TnQH4h2rxkqwwxemORXM12VbJDRZSU	154.47.16.34:51820
co-bog-wg-002	IZDwbG9C/NrOOGVUrn+fDaPr8ZwD/yhvST7XWGk1ln8	154.47.16.47:51820
cy-nic-wg-001	Ae9YcQjcQT+W8MU0EhKXx6KPWo6ticS1NI91e+Zy5GA	195.47.194.131:51820
cy-nic-wg-002	LOd1SY9YCHGiJUVT+XdYRdORu6ZMw4CqOKQBW2ElLg8	195.47.194.161:51820
cz-prg-wg-101	tWVga+pS/Ztrbx/L/PBlaWPGhkI3PCPBzbQlCeXWqn8	146.70.129.98:51820
cz-prg-wg-102	cRCJ0vULwKRbTfzuo9W+fIt0fJGQE7DLvojIiURIpiI	146.70.129.130:51820
cz-prg-wg-201	5FZW+fNA2iVBSY99HFl+KjGc9AFVNE+UFAedLNhu8lc	178.249.209.162:51820
cz-prg-wg-202	ReGrGPKDHri64D7qeXmgcLzjsTJ0B/yM7eekFz1P/34	178.249.209.175:51820
de-ber-wg-001	0qSP0VxoIhEhRK+fAHVvmfRdjPs2DmmpOCNLFP/7cGw	193.32.248.66:51820
de-ber-wg-002	8ov1Ws0ut3ixWDh9Chp7/WLVn9qC6/WVHtcBcuWBlgo	193.32.248.67:51820
de-ber-wg-003	USrMatdHiCL5AKdVMpHuYgWuMiK/GHPwRB3Xx00FhU0	193.32.248.68:51820
de-ber-wg-004	6PchzRRxzeeHdNLyn3Nz0gmN7pUyjoZMpKmKzJRL4GM	193.32.248.69:51820
de-ber-wg-005	I4Y7e8LrtBC/7DLpUgRd5k+IZk+whOFVAZgbSivoiBI	193.32.248.70:51820
de-ber-wg-006	eprzkkkSbXCANngQDo305DIAvkKAnZaN71IpTNaOoTk	193.32.248.71:51820
de-ber-wg-007	/ejdxiEsmYbeXXCN6UzvzJ0U/mLuB6baIfQRYKYHWzU	193.32.248.75:51820
de-ber-wg-008	qwXs9gwhwqWgRtLjPiZ+zMphZJA3OStsn/aXcCAd5m0	193.32.248.74:51820
de-dus-wg-001	ku1NYeOAGbY65YL/JKZhrqVzDJKXQiVj9USXbfkOBA0	185.254.75.3:51820
de-dus-wg-002	TPAIPTgu9jIitgX1Bz5xMCZJ9pRRZTdtZEOIxArO0Hc	185.254.75.4:51820
de-dus-wg-003	XgSe9UwEV4JJNPPzFFOVYS6scMTL4DeNlwqBl32lDw0	185.254.75.5:51820
de-fra-wg-001	HQHCrq4J6bSpdW1fI5hR/bvcrYa6HgGgwaa5ZY749ik	185.213.155.73:51820
de-fra-wg-002	s1c/NsfnqnwQSxao70DY4Co69AFT9e0h88IFuMD5mjs	185.213.155.74:51820
de-fra-wg-003	vVQKs2TeTbdAvl3sH16UWLSESncXAj0oBaNuFIUkLVk	185.209.196.73:51820
de-fra-wg-004	tzYLWgBdwrbbBCXYHRSoYIho4dHtrm+8bdONU1I8xzc	185.209.196.74:51820
de-fra-wg-005	tpobOO6t18CzHjOg0S3RlZJMxd2tz4+BnRYS7NrjTnM	185.209.196.75:51820
de-fra-wg-006	nAF0wrLG2+avwQfqxnXhBGPUBCvc3QCqWKH4nK5PfEU	185.209.196.76:51820
de-fra-wg-007	mTmrSuXmTnIC9l2Ur3/QgodGrVEhhIE3pRwOHZpiYys	185.209.196.77:51820
de-fra-wg-008	+DuVLLPwGNlfZFoI24PRPdaTrO4i+WPDlYaOVcavHDo	185.209.196.78:51820
de-fra-wg-009	flq7zR8W5FxouHBuZoTRHY0A0qFEMQZF5uAgV4+sHVw	185.213.155.72:51820
de-fra-wg-101	wxbDlI3xb+Cc05XKb4usdKSzKe1byK7brmsHU2DJB14	146.70.117.2:51820
de-fra-wg-102	inG8qBhgEFhcs2EZsT9PezeWBI6+9p8tXeo0BojhpBQ	146.70.117.130:51820
de-fra-wg-103	V7g+GpphZny5CWgDdClejTQX3ImrYFRh+CVETeOWRBU	135.136.19.2:51820
de-fra-wg-104	WPaUZB1eO0W/F4GMDk8uVgqQfS5q4P9F53/pbLmlDjs	135.136.19.130:51820
de-fra-wg-301	dNKRyh2MkJGZdg9jyUJtf9w5GHjX3+/fYatg+xi9TUM	194.36.25.3:51820
de-fra-wg-303	2P+9SjwVCEnMDnBiYfZtQLq9p2S2TFhCM0xJBoevYk4	194.36.25.33:51820
de-fra-wg-401	AbM8fnQWmmX6Nv0Tz68LigPbGkamJgNjxgzPfENOdXU	169.150.201.2:51820
de-fra-wg-402	6/PBbPtoeWpJA+HZc9Iqg/PPQWD7mGVvZdwQlr1vtRk	169.150.201.15:51820
de-fra-wg-403	HWzSNMbQOQafkVp68B7aLRirhNJ6x5Wjw8/y7oUuHW0	169.150.201.28:51820
dk-cph-wg-001	egl+0TkpFU39F5O6r6+hIBMPQLOa8/t5CymOZV6CC3Y	45.129.56.67:51820
dk-cph-wg-102	oFSh/6OxGDc8LY+kCj9SNebPphDGM9UIeln0cseILxs	149.88.109.73:51820
dk-cph-wg-401	Jjml2TSqKlgzW6UzPiJszaun743QYpyl5jQk8UOQYg0	146.70.197.194:51820
dk-cph-wg-402	ML0NcFPqy+x+ZJg7y9vfh77hXAOtgueIqp1j+CJVrXM	146.70.197.130:51820
ee-tll-wg-001	bdq37KtfoG1Tm7yQcfitdRyGeZOn/c7PwLN+LgG/6nA	194.127.167.67:51820
ee-tll-wg-002	vqGmmcERr/PAKDzy6Dxax8g4150rC93kmKYabZuAzws	194.127.167.87:51820
ee-tll-wg-003	+8dUgpD7YA4wMPnRQkO7EI7AeYd30QPMKh/hOaaGIXY	194.127.167.107:51820
es-bcn-wg-001	asbfbY0oP07dBdmVNDSuO3o5rbkGnR56PkXTGXO7YFg	185.188.61.195:51820
es-bcn-wg-002	SoTWu5Cf7JSfaPVftMrTVzeyICGc7oc+ODl6GfqzUHA	185.188.61.225:51820
es-bcn-wg-101	TQDQ/SUW7pme5aRWFT4ugr9YAABS/uwJNZgqYKTM+iU	185.253.99.30:51820
es-bcn-wg-102	GqDjspXPQWM3V5nh1M9IhnxgiIwctvxuFyj73oYTRwo	185.253.99.98:51820
es-mad-wg-101	oPpPeyiQhUYqtOxwR387dmFfII8OK5LX2RPyns1rx2U	45.134.213.194:51820
es-mad-wg-102	1Wo/cQeVHX2q9k95nxN+48lgkGLsPQ+uesRb/9XdY1Y	45.134.213.207:51820
es-mad-wg-201	LyO4Xs1eV8JwFr63a1FRnKboQn2Tu/oeMzHhbr7Y6GU	146.70.128.194:51820
es-mad-wg-202	iehXacO91FbBqni2IFxedEYPlW2Wvvt9GtRPPPMo9zc	146.70.128.226:51820
es-vlc-wg-001	aEObX8ThiHcN/Y40UqY8dXaGMJsVQUWhrEphbpuQRkw	193.19.207.195:51820
es-vlc-wg-002	JEDqyG7iGjy/rYsE/9H7y0Sz8Sl+KWYYUvkPG7NnCjk	193.19.207.225:51820
fi-hel-wg-001	veLqpZazR9j/Ol2G8TfrO32yEhc1i543MCN8rpy1FBA	185.204.1.203:51820
fi-hel-wg-002	8BbP3GS01dGkN5ENk1Rgedxfd80friyVOABrdMgD3EY	185.204.1.211:51820
fi-hel-wg-003	FKodo9V6BehkNphL+neI0g4/G/cjbZyYhoptSWf3Si4	185.204.1.219:51820
fi-hel-wg-101	2S3G7Sm9DVG6+uJtlDu4N6ed5V97sTbA5dCSkUelWyk	193.138.7.137:51820
fi-hel-wg-102	xeHVhXxyyFqUEE+nsu5Tzd/t9en+++4fVFcSFngpcAU	193.138.7.157:51820
fi-hel-wg-103	Mlvu14bSD6jb7ajH/CiJ/IO8W+spB8H6VmdGkFGOcUQ	193.138.7.177:51820
fi-hel-wg-104	keRQGHUbYP2qgDTbYqOsI9byfNb0LOpTZ/KdC67cJiA	193.138.7.197:51820
fi-hel-wg-201	u+Ir9bnz8PtwXoJGQXvCxz6a+1NChEbBIox8KdWarxk	185.65.133.5:51820
fi-hel-wg-202	hAbVKL5Q0285gJ28nMSfztw7/FXJb+cxiKD2NMgPpTM	185.65.133.85:51820
fi-hel-wg-203	Ck25URxG+bxlgfJVZ0A6wm7xddltSu5t1yig3CgKBDM	185.65.133.165:51820
fr-bod-wg-001	y6dcYS7MPeApbLoWLahjku5w5cufnNkwHzj1iwDPpS0	45.134.79.67:51820
fr-bod-wg-002	ZBOJ2w5DqG35T1zjV/F1UgrXkDhNxObnwdm2FUwyu2o	45.134.79.97:51820
fr-mrs-wg-001	MOk2OTDEaFFN4vsCAgf+qQi6IlY99nCeDEzpXyo65wg	138.199.15.162:51820
fr-mrs-wg-002	Z0LEgZIPhNj0+/VWknU3roHlVI3qqAfoV6th9NSC0F0	138.199.15.146:51820
fr-par-wg-001	ov323GyDOEHLT0sNRUUPYiE3BkvFDjpmi1a4fzv49hE	193.32.126.66:51820
fr-par-wg-002	R5Ve+PJD24QjNXi2Dim7szwCiOLnv+6hg+WyTudAYmE	193.32.126.67:51820
fr-par-wg-003	w4r/o6VImF7l0/De3JpOGnpzjAFv9wcCu8Rop5eZkWc	193.32.126.68:51820
fr-par-wg-004	E/KjR7nlFouuRXh1pwGDr7iK2TAZ6c4K0LjjmA1A2Tc	193.32.126.69:51820
fr-par-wg-006	x0k8A2S7Dx7VNX2Yo2qRPZW/VefIogID5bVynklBugE	193.32.126.84:51820
fr-par-wg-007	D2o4woLw59apODi8NgvVtsbEJOAF5HRxXCp3R4mzGAs	193.32.126.83:51820
fr-par-wg-101	py4bg/TO5waXCoytaDpddP/qkI0tS1Wv3yAcgZ/A4wA	146.70.184.2:51820
fr-par-wg-103	BKxcFQnXCpgpGk38nDIWKgl6oeABN3GyyreMrOY7qh4	185.244.213.2:51820
fr-par-wg-301	gCYpOei4ZYsWJ3mOgCdQo6bnsRgdLNJR9SWEA69U7Gw	95.173.222.2:51820
fr-par-wg-302	CpbLl0WVeiW+YbJKNod5khzAI03D2hX2dhq2CCYc2Xc	95.173.222.31:51820
gb-glw-wg-001	xCPSxGj0QVKC637D8HpRsUUCaSfgAF4ephG/CjhQ2kU	185.201.188.3:51820
gb-glw-wg-002	tX+LKwiFvZhGtbuJq8e62+/vhogHNqdAdjHeoOlWqws	185.201.188.33:51820
gb-lon-wg-001	IJJe0TQtuQOyemL4IZn6oHEsMKSPqOuLfD5HoAWEPTY	141.98.252.130:51820
gb-lon-wg-002	J57ba81Q8bigy9RXBXvl0DgABTrbl81nb37GuX50gnY	141.98.252.222:51820
gb-lon-wg-003	VZwE8hrpNzg6SMwn9LtEqonXzSWd5dkFk62PrNWFW3Y	185.195.232.66:51820
gb-lon-wg-004	PLpO9ikFX1garSFaeUpo7XVSMrILrTB8D9ZwQt6Zgwk	185.195.232.67:51820
gb-lon-wg-005	bG6WulLmMK408n719B8nQJNuTRyRA3Qjm7bsm9d6v2M	185.195.232.68:51820
gb-lon-wg-006	INRhM0h4T1hi9j28pcC+vRv47bp7DIsNKtagaFZFSBI	185.195.232.69:51820
gb-lon-wg-007	MVqe9e9aDwfFuvEhEn4Wd/zWV3cmiCX9fZMWetz+23A	185.195.232.70:51820
gb-lon-wg-008	uHkxYjfx6yzPHSdyqYqSEHsgFNFV8QCSV6aghuQK3AA	141.98.252.138:51820
gb-lon-wg-201	b71Y8V/vVwNRGkL4d1zvApDVL18u7m31dN+x+i5OJVs	185.248.85.3:51820
gb-lon-wg-202	+iQWuT3wb2DCy1u2eUKovhJTCB4aUdJUnpxGtONDIVE	185.248.85.18:51820
gb-lon-wg-203	G7XDQqevQOw1SVL7Iarn9PM+RvmI6H/CfkmahBYEG0g	185.248.85.33:51820
gb-lon-wg-204	tJVHqpfkV2Xgmd4YK60aoErSt6PmJKJjkggHNDfWwiU	185.248.85.48:51820
gb-lon-wg-305	QCmRXGF/4sefzm5bdfXEcN/fYQGrb+F6HbOzI/FK4hU	146.70.119.2:51820
gb-lon-wg-306	zTM3WRyxGSqh+ZMUBXDynlyOWYkSG/J/eTFb8boDAkw	146.70.119.130:51820
